endpoint,model,budget,AUPRC,precision_at_budget,recall_at_budget,lift_at_budget,number_needed_to_review,net_prevented_unsupported_reuses_per_100_reviewed
E1_crude_condition_label_drift,gene-only,0.01,0.5184968106366643,0.7425373134328358,0.020166193757600325,2.0109758513875695,1.3467336683417086,74.25373134328358
E1_crude_condition_label_drift,gene-only,0.05,0.5184968106366643,0.6970830216903515,0.0944466963923794,1.8878743164445322,1.434549356223176,69.70830216903515
E1_crude_condition_label_drift,gene-only,0.1,0.5184968106366643,0.6232697343808455,0.16882853668423187,1.6879695633692842,1.6044417767106842,62.32697343808455
E1_crude_condition_label_drift,gene-only,0.2,0.5184968106366643,0.5724976613657624,0.3100932306445075,1.5504661532225374,1.7467320261437909,57.24976613657624
E1_crude_condition_label_drift,gene-only,0.3,0.5184968106366643,0.5263157894736842,0.4276449128496149,1.4253941501504064,1.9000000000000001,52.63157894736842
E1_crude_condition_label_drift,regime-only,0.01,0.5396823017619377,0.6455223880597015,0.017531414673692743,1.7482352878896963,1.5491329479768785,64.55223880597015
E1_crude_condition_label_drift,regime-only,0.05,0.5396823017619377,0.6447270007479432,0.08735306039724361,1.7460811810892565,1.551044083526682,64.47270007479432
E1_crude_condition_label_drift,regime-only,0.1,0.5396823017619377,0.6397306397306397,0.17328739359546008,1.732549791933659,1.563157894736842,63.97306397306397
E1_crude_condition_label_drift,regime-only,0.2,0.5396823017619377,0.6486435921421889,0.35133765707336845,1.7566882853668422,1.5416786847418518,64.8643592142189
E1_crude_condition_label_drift,regime-only,0.3,0.5396823017619377,0.6159890246944375,0.5005066882853668,1.6682515894769803,1.623405547681717,61.59890246944375
E1_crude_condition_label_drift,gene+regime,0.01,0.660145758143529,0.835820895522388,0.022699635184434536,2.263611008597063,1.1964285714285714,83.5820895522388
E1_crude_condition_label_drift,gene+regime,0.05,0.660145758143529,0.8952879581151832,0.12130117551682205,2.42466261457522,1.1169590643274854,89.52879581151832
E1_crude_condition_label_drift,gene+regime,0.1,0.660145758143529,0.8413767302656191,0.22790839075800567,2.2786575918472507,1.1885282347710093,84.13767302656191
E1_crude_condition_label_drift,gene+regime,0.2,0.660145758143529,0.7292797006548176,0.3950141872719903,1.9750709363599515,1.371216008209338,72.92797006548176
E1_crude_condition_label_drift,gene+regime,0.3,0.660145758143529,0.6454227987029184,0.5244223753546818,1.7479655751252021,1.5493719806763286,64.54227987029184
E1_crude_condition_label_drift,gene+baseline-ontology+CAB,0.01,0.7292678267054498,0.996268656716418,0.02705715443858938,2.6981434789973924,1.00374531835206,99.6268656716418
E1_crude_condition_label_drift,gene+baseline-ontology+CAB,0.05,0.7292678267054498,0.9745699326851159,0.1320429671665991,2.6393779338274954,1.0260936300844206,97.4569932685116
E1_crude_condition_label_drift,gene+baseline-ontology+CAB,0.1,0.7292678267054498,0.9356528245417134,0.2534454803404945,2.5339807190795796,1.0687724910035985,93.56528245417134
E1_crude_condition_label_drift,gene+baseline-ontology+CAB,0.2,0.7292678267054498,0.7990645463049579,0.4328131333603567,2.1640656668017835,1.2514633575275111,79.90645463049579
E1_crude_condition_label_drift,gene+baseline-ontology+CAB,0.3,0.7292678267054498,0.6916936891993015,0.5620186461289015,1.8732786627332116,1.445726649837721,69.16936891993015
E1_crude_condition_label_drift,full baseline no follow-up ontology,0.01,0.7309243158719907,0.996268656716418,0.02705715443858938,2.6981434789973924,1.00374531835206,99.6268656716418
E1_crude_condition_label_drift,full baseline no follow-up ontology,0.05,0.7309243158719907,0.975317875841436,0.13214430482367248,2.6414035500468565,1.0253067484662577,97.5317875841436
E1_crude_condition_label_drift,full baseline no follow-up ontology,0.1,0.7309243158719907,0.9423868312757202,0.25526955816781516,2.5522180853104603,1.0611353711790392,94.23868312757202
E1_crude_condition_label_drift,full baseline no follow-up ontology,0.2,0.7309243158719907,0.8031805425631431,0.43504256181597084,2.175212809079854,1.245050081528069,80.31805425631431
E1_crude_condition_label_drift,full baseline no follow-up ontology,0.3,0.7309243158719907,0.6935644799201796,0.5635387109850021,1.8783452296176326,1.44182700953066,69.35644799201796
E2_normalized_condition_label_drift,gene-only,0.01,0.471142355430321,0.7425373134328358,0.03437553981689411,3.4279339612182653,1.3467336683417086,74.25373134328358
E2_normalized_condition_label_drift,gene-only,0.05,0.471142355430321,0.6237845923709798,0.14406633269994817,2.879710352584978,1.6031175059952039,62.378459237097985
E2_normalized_condition_label_drift,gene-only,0.1,0.471142355430321,0.5372240927796483,0.24805665918120573,2.480102587586129,1.8614206128133706,53.722409277964836
E2_normalized_condition_label_drift,gene-only,0.2,0.471142355430321,0.47913938260056127,0.44239074106063225,2.2119537053031615,2.0870753611870363,47.91393826005613
E2_normalized_condition_label_drift,gene-only,0.3,0.471142355430321,0.4330256921925667,0.599758162031439,1.999069204326541,2.309331797235023,43.30256921925667
E2_normalized_condition_label_drift,regime-only,0.01,0.287401899786103,0.44776119402985076,0.020728968733805492,2.067095856011014,2.2333333333333334,44.776119402985074
E2_normalized_condition_label_drift,regime-only,0.05,0.287401899786103,0.3275991024682124,0.07566073587839005,1.512365868623765,3.0525114155251143,32.75991024682124
E2_normalized_condition_label_drift,regime-only,0.1,0.287401899786103,0.3269734380845492,0.15097598894455,1.5094774801882151,3.0583524027459954,32.69734380845492
E2_normalized_condition_label_drift,regime-only,0.2,0.287401899786103,0.33395696913002804,0.3083434099153567,1.5417170495767836,2.994397759103642,33.3956969130028
E2_normalized_condition_label_drift,regime-only,0.3,0.287401899786103,0.32427039161885757,0.449127655899119,1.496998828124714,3.083846153846154,32.42703916188576
E2_normalized_condition_label_drift,gene+regime,0.01,0.5293425122890488,0.8544776119402985,0.03955778200034548,3.9447079252210187,1.1703056768558953,85.44776119402985
E2_normalized_condition_label_drift,gene+regime,0.05,0.5293425122890488,0.724756918474196,0.16738642252547936,3.345850517571755,1.3797729618163055,72.4756918474196
E2_normalized_condition_label_drift,gene+regime,0.1,0.5293425122890488,0.6236438458660681,0.2879599239937813,2.879060594363564,1.603479304139172,62.36438458660681
E2_normalized_condition_label_drift,gene+regime,0.2,0.5293425122890488,0.5240411599625818,0.4838486785282432,2.4192433926412162,1.908247054623349,52.404115996258184
E2_normalized_condition_label_drift,gene+regime,0.3,0.5293425122890488,0.4590920429034672,0.6358611159094835,2.119404879356566,2.1782124422711218,45.90920429034672
E2_normalized_condition_label_drift,gene+baseline-ontology+CAB,0.01,0.6250123784939793,0.9291044776119403,0.0430126101226464,4.289223901222854,1.0763052208835342,92.91044776119402
E2_normalized_condition_label_drift,gene+baseline-ontology+CAB,0.05,0.6250123784939793,0.8578908002991773,0.1981343928139575,3.960464957332098,1.16564952048823,85.78908002991773
E2_normalized_condition_label_drift,gene+baseline-ontology+CAB,0.1,0.6250123784939793,0.7497194163860831,0.3461737778545517,3.4610902406146264,1.3338323353293413,74.97194163860831
E2_normalized_condition_label_drift,gene+baseline-ontology+CAB,0.2,0.6250123784939793,0.5794200187090739,0.5349801347382968,2.674900673691484,1.7258637391023572,57.94200187090739
E2_normalized_condition_label_drift,gene+baseline-ontology+CAB,0.3,0.6250123784939793,0.4906460463956099,0.6795646916565901,2.2650743807087017,2.038129130655821,49.06460463956099
E2_normalized_condition_label_drift,full baseline no follow-up ontology,0.01,0.62524014875953,0.9291044776119403,0.0430126101226464,4.289223901222854,1.0763052208835342,92.91044776119402
E2_normalized_condition_label_drift,full baseline no follow-up ontology,0.05,0.62524014875953,0.8631264023934181,0.19934358265676283,3.98463518810919,1.158578856152513,86.3126402393418
E2_normalized_condition_label_drift,full baseline no follow-up ontology,0.1,0.62524014875953,0.7489711934156379,0.34582829504232165,3.4576360587377653,1.335164835164835,74.8971193415638
E2_normalized_condition_label_drift,full baseline no follow-up ontology,0.2,0.62524014875953,0.5801683816651075,0.535671100362757,2.6783555018137846,1.7236375362786198,58.01683816651075
E2_normalized_condition_label_drift,full baseline no follow-up ontology,0.3,0.62524014875953,0.4908954851583936,0.6799101744688202,2.266225918268798,2.0370934959349594,49.08954851583936
E3_cross_environment_drift,gene-only,0.01,0.3613141826408856,0.4552238805970149,0.030431529059615863,3.034636619844157,2.19672131147541,45.52238805970149
E3_cross_environment_drift,gene-only,0.05,0.3613141826408856,0.4442782348541511,0.14816662509353953,2.961670198672284,2.250841750841751,44.42782348541511
E3_cross_environment_drift,gene-only,0.1,0.3613141826408856,0.4481855592966704,0.29882763781491645,2.9877174038921224,2.231218697829716,44.81855592966704
E3_cross_environment_drift,gene-only,0.2,0.3613141826408856,0.3938260056127222,0.5250685956597655,2.625342978298828,2.539192399049881,39.38260056127222
E3_cross_environment_drift,gene-only,0.3,0.3613141826408856,0.32776253429782987,0.6555250685956597,2.1849473008504625,3.0509893455098935,32.77625342978298
E3_cross_environment_drift,regime-only,0.01,0.1771277248598819,0.24253731343283583,0.01621351958094288,1.6168145925399195,4.123076923076923,24.253731343283583
E3_cross_environment_drift,regime-only,0.05,0.1771277248598819,0.18773373223635004,0.06260912945871788,1.2514801681258307,5.326693227091633,18.773373223635005
E3_cross_environment_drift,regime-only,0.1,0.1771277248598819,0.1937897493453049,0.12920927912197555,1.2918510978431714,5.16023166023166,19.37897493453049
E3_cross_environment_drift,regime-only,0.2,0.1771277248598819,0.1949485500467727,0.2599151908206535,1.2995759541032679,5.129558541266794,19.49485500467727
E3_cross_environment_drift,regime-only,0.3,0.1771277248598819,0.19281616363182838,0.38563232726365676,1.285360931170021,5.186287192755498,19.281616363182838
E3_cross_environment_drift,gene+regime,0.01,0.41324172349150035,0.6753731343283582,0.04514841606385633,4.502206788457315,1.4806629834254144,67.53731343283582
E3_cross_environment_drift,gene+regime,0.05,0.41324172349150035,0.5661929693343306,0.1888251434272886,3.774384411439258,1.7661822985468956,56.61929693343306
E3_cross_environment_drift,gene+regime,0.1,0.41324172349150035,0.4784885895997007,0.3190321776003991,3.189725007995012,2.089913995308835,47.84885895997007
E3_cross_environment_drift,gene+regime,0.2,0.41324172349150035,0.4114125350795136,0.5485158393614368,2.742579196807184,2.430650295588904,41.14125350795136
E3_cross_environment_drift,gene+regime,0.3,0.41324172349150035,0.33175355450236965,0.6635071090047393,2.2115524430221574,3.0142857142857142,33.175355450236964
E3_cross_environment_drift,gene+baseline-ontology+CAB,0.01,0.5784967817995416,0.8768656716417911,0.0586181092541781,5.845406603798171,1.1404255319148935,87.68656716417911
E3_cross_environment_drift,gene+baseline-ontology+CAB,0.05,0.5784967817995416,0.8115183246073299,0.27064105762035423,5.409784790504089,1.232258064516129,81.15183246073299
E3_cross_environment_drift,gene+baseline-ontology+CAB,0.1,0.5784967817995416,0.6015712682379349,0.4010975305562484,4.010225029598107,1.662313432835821,60.1571268237935
E3_cross_environment_drift,gene+baseline-ontology+CAB,0.2,0.5784967817995416,0.46978484565014034,0.6263407333499625,3.131703666749813,2.1286340103544403,46.978484565014035
E3_cross_environment_drift,gene+baseline-ontology+CAB,0.3,0.5784967817995416,0.40222000498877525,0.8044400099775505,2.6812994844911495,2.486201550387597,40.22200049887753
E3_cross_environment_drift,full baseline no follow-up ontology,0.01,0.58613525840441,0.8992537313432836,0.060114741830880516,5.994651027724933,1.112033195020747,89.92537313432835
E3_cross_environment_drift,full baseline no follow-up ontology,0.05,0.58613525840441,0.8025430067314884,0.26764779246694936,5.34995306931879,1.2460391425908668,80.25430067314883
E3_cross_environment_drift,full baseline no follow-up ontology,0.1,0.58613525840441,0.6127946127946128,0.40858069343976056,4.085042660747326,1.6318681318681318,61.27946127946128
E3_cross_environment_drift,full baseline no follow-up ontology,0.2,0.58613525840441,0.47015902712815716,0.6268396108755301,3.1341980543776504,2.126939912455233,47.015902712815716
E3_cross_environment_drift,full baseline no follow-up ontology,0.3,0.58613525840441,0.4023447243701671,0.8046894487403342,2.6821308951840153,2.4854308741475513,40.23447243701671
E4_proxy_adjudicated_true_shift,gene-only,0.01,0.35773997808863084,0.3880597014925373,0.025980514614039472,2.5907807950007644,2.5769230769230766,38.80597014925373
E4_proxy_adjudicated_true_shift,gene-only,0.05,0.35773997808863084,0.4330590875093493,0.14464151886085436,2.891207622704811,2.309153713298791,43.30590875093493
E4_proxy_adjudicated_true_shift,gene-only,0.1,0.35773997808863084,0.448559670781893,0.2995253559830127,2.994693280451184,2.2293577981651373,44.8559670781893
E4_proxy_adjudicated_true_shift,gene-only,0.2,0.35773997808863084,0.3971936389148737,0.5303522358231326,2.651761179115663,2.5176636834667923,39.71936389148737
E4_proxy_adjudicated_true_shift,gene-only,0.3,0.35773997808863084,0.3283861312047892,0.6577566824881339,2.1923855499495355,3.0451955943790354,32.83861312047892
E4_proxy_adjudicated_true_shift,regime-only,0.01,0.1766309772391651,0.19776119402985073,0.013240069947539346,1.3203017512984663,5.056603773584906,19.776119402985074
E4_proxy_adjudicated_true_shift,regime-only,0.05,0.1766309772391651,0.18399401645474944,0.06145390956782413,1.2283887308901271,5.434959349593496,18.399401645474946
E4_proxy_adjudicated_true_shift,regime-only,0.1,0.1766309772391651,0.19229330340441453,0.1284036972270797,1.2837967857814083,5.200389105058365,19.229330340441454
E4_proxy_adjudicated_true_shift,regime-only,0.2,0.1766309772391651,0.19532273152478952,0.26080439670247313,1.3040219835123656,5.119731800766283,19.53227315247895
E4_proxy_adjudicated_true_shift,regime-only,0.3,0.1766309772391651,0.19194312796208532,0.3844616537596802,1.2814589294995578,5.209876543209877,19.194312796208532
E4_proxy_adjudicated_true_shift,gene+regime,0.01,0.4122006686972699,0.6940298507462687,0.046465151136647516,4.633511806443674,1.4408602150537635,69.40298507462687
E4_proxy_adjudicated_true_shift,gene+regime,0.05,0.4122006686972699,0.5691847419596111,0.19010741943542342,3.8000155455584825,1.7568988173455977,56.91847419596111
E4_proxy_adjudicated_true_shift,gene+regime,0.1,0.4122006686972699,0.4781144781144781,0.31926055458406194,3.192008350639377,2.091549295774648,47.81144781144781
E4_proxy_adjudicated_true_shift,gene+regime,0.2,0.4122006686972699,0.4108512628624883,0.5485885585810643,2.7429427929053207,2.4339708561020035,41.08512628624883
E4_proxy_adjudicated_true_shift,gene+regime,0.3,0.4122006686972699,0.3283861312047892,0.6577566824881339,2.1923855499495355,3.0451955943790354,32.83861312047892
E4_proxy_adjudicated_true_shift,gene+baseline-ontology+CAB,0.01,0.5779087972341955,0.8805970149253731,0.05895578316262803,5.879079496347888,1.1355932203389831,88.05970149253731
E4_proxy_adjudicated_true_shift,gene+baseline-ontology+CAB,0.05,0.5779087972341955,0.8100224382946896,0.27054708968273794,5.407906485991901,1.234533702677747,81.00224382946895
E4_proxy_adjudicated_true_shift,gene+baseline-ontology+CAB,0.1,0.5779087972341955,0.6105499438832772,0.407694229328004,4.076179677811787,1.6378676470588236,61.05499438832772
E4_proxy_adjudicated_true_shift,gene+baseline-ontology+CAB,0.2,0.5779087972341955,0.46828811973807294,0.6252810392205845,3.1264051961029224,2.1354374750299643,46.82881197380729
E4_proxy_adjudicated_true_shift,gene+baseline-ontology+CAB,0.3,0.5779087972341955,0.4003492142678972,0.801898576067949,2.672828566402586,2.4978193146417444,40.03492142678972
E4_proxy_adjudicated_true_shift,full baseline no follow-up ontology,0.01,0.5847679122481683,0.8955223880597015,0.05995503372470647,5.978724911540225,1.1166666666666667,89.55223880597015
E4_proxy_adjudicated_true_shift,full baseline no follow-up ontology,0.05,0.5847679122481683,0.7988032909498878,0.2667999000749438,5.333004734108356,1.25187265917603,79.88032909498878
E4_proxy_adjudicated_true_shift,full baseline no follow-up ontology,0.1,0.5847679122481683,0.607931163486719,0.40594554084436674,4.058696063997643,1.644923076923077,60.7931163486719
E4_proxy_adjudicated_true_shift,full baseline no follow-up ontology,0.2,0.5847679122481683,0.46828811973807294,0.6252810392205845,3.1264051961029224,2.1354374750299643,46.82881197380729
E4_proxy_adjudicated_true_shift,full baseline no follow-up ontology,0.3,0.5847679122481683,0.40147168870042405,0.8041468898326255,2.680322478271005,2.4908356632494564,40.14716887004241
